1, layerforward, 8192, 1310476,
0, bpnnCPU, 8192, 10789,
1, adjust_weights, 8192, 1231124
T, ,8192, ,5917871
1, layerforward, 9216, 1305121,
0, bpnnCPU, 9216, 8637,
1, adjust_weights, 9216, 1199712
T, ,9216, ,5286360
1, layerforward, 10240, 1296405,
0, bpnnCPU, 10240, 9084,
1, adjust_weights, 10240, 1195140
T, ,10240, ,5969567
1, layerforward, 11264, 1289113,
0, bpnnCPU, 11264, 9027,
1, adjust_weights, 11264, 1169624
T, ,11264, ,5985590
1, layerforward, 12288, 1282233,
0, bpnnCPU, 12288, 8808,
1, adjust_weights, 12288, 1155611
T, ,12288, ,5997197
1, layerforward, 13312, 1286224,
0, bpnnCPU, 13312, 9141,
1, adjust_weights, 13312, 1139164
T, ,13312, ,6056663
1, layerforward, 14336, 1268681,
0, bpnnCPU, 14336, 9723,
1, adjust_weights, 14336, 1128796
T, ,14336, ,6091990
1, layerforward, 15360, 1262555,
0, bpnnCPU, 15360, 8772,
1, adjust_weights, 15360, 1109141
T, ,15360, ,6119970
1, layerforward, 16384, 680192,
0, bpnnCPU, 16384, 9207,
1, adjust_weights, 16384, 1127258
T, ,16384, ,4831033
1, layerforward, 17408, 789885,
0, bpnnCPU, 17408, 8964,
1, adjust_weights, 17408, 1087683
T, ,17408, ,4855112
1, layerforward, 18432, 749481,
0, bpnnCPU, 18432, 11063,
1, adjust_weights, 18432, 1113679
T, ,18432, ,4884513
1, layerforward, 19456, 755858,
0, bpnnCPU, 19456, 9141,
1, adjust_weights, 19456, 1097969
T, ,19456, ,5006618
1, layerforward, 20480, 736462,
0, bpnnCPU, 20480, 9204,
1, adjust_weights, 20480, 1055892
T, ,20480, ,4989765
1, layerforward, 21504, 730578,
0, bpnnCPU, 21504, 9219,
1, adjust_weights, 21504, 1072979
T, ,21504, ,5028183
1, layerforward, 22528, 715411,
0, bpnnCPU, 22528, 11130,
1, adjust_weights, 22528, 1065868
T, ,22528, ,5043127
1, layerforward, 23552, 696518,
0, bpnnCPU, 23552, 8945,
1, adjust_weights, 23552, 1050936
T, ,23552, ,5102323
1, layerforward, 24576, 692362,
0, bpnnCPU, 24576, 8996,
1, adjust_weights, 24576, 1032679
T, ,24576, ,4383705
1, layerforward, 25600, 692023,
0, bpnnCPU, 25600, 9501,
1, adjust_weights, 25600, 972248
T, ,25600, ,5187395
1, layerforward, 26624, 685369,
0, bpnnCPU, 26624, 9498,
1, adjust_weights, 26624, 990393
T, ,26624, ,5206145
1, layerforward, 27648, 669173,
0, bpnnCPU, 27648, 6310,
1, adjust_weights, 27648, 958034
T, ,27648, ,5243776
1, layerforward, 28672, 670354,
0, bpnnCPU, 28672, 16484,
1, adjust_weights, 28672, 947508
T, ,28672, ,5321111
1, layerforward, 29696, 653780,
0, bpnnCPU, 29696, 8816,
1, adjust_weights, 29696, 930009
T, ,29696, ,5346444
1, layerforward, 30720, 646908,
0, bpnnCPU, 30720, 9731,
1, adjust_weights, 30720, 1523320
T, ,30720, ,6001283
1, layerforward, 31744, 649057,
0, bpnnCPU, 31744, 9046,
1, adjust_weights, 31744, 896751
T, ,31744, ,5543095
1, layerforward, 32768, 605319,
0, bpnnCPU, 32768, 8975,
1, adjust_weights, 32768, 884005
T, ,32768, ,5410881
1, layerforward, 33792, 621212,
0, bpnnCPU, 33792, 9693,
1, adjust_weights, 33792, 851162
T, ,33792, ,5438974
1, layerforward, 34816, 601742,
0, bpnnCPU, 34816, 9052,
1, adjust_weights, 34816, 830953
T, ,34816, ,5592592
1, layerforward, 35840, 573656,
0, bpnnCPU, 35840, 11330,
1, adjust_weights, 35840, 823322
T, ,35840, ,5511489
1, layerforward, 36864, 591842,
0, bpnnCPU, 36864, 8913,
1, adjust_weights, 36864, 815334
T, ,36864, ,5585417
1, layerforward, 37888, 1223633,
0, bpnnCPU, 37888, 8992,
1, adjust_weights, 37888, 798432
T, ,37888, ,6311458
1, layerforward, 38912, 561265,
0, bpnnCPU, 38912, 9852,
1, adjust_weights, 38912, 779380
T, ,38912, ,5734611
1, layerforward, 39936, 470067,
0, bpnnCPU, 39936, 9281,
1, adjust_weights, 39936, 769772
T, ,39936, ,5755737
