0, layerforward, 8192, 272671,
0, bpnnCPU, 8192, 2597,
0, adjust_weights, 8192, 2597,
T, ,8192, ,931111
0, layerforward, 9216, 257048,
0, bpnnCPU, 9216, 3810,
0, adjust_weights, 9216, 3810,
T, ,9216, ,1040880
0, layerforward, 10240, 269657,
0, bpnnCPU, 10240, 1763,
0, adjust_weights, 10240, 1763,
T, ,10240, ,1134093
0, layerforward, 11264, 295981,
0, bpnnCPU, 11264, 2122,
0, adjust_weights, 11264, 2122,
T, ,11264, ,1238631
0, layerforward, 12288, 318361,
0, bpnnCPU, 12288, 2078,
0, adjust_weights, 12288, 2078,
T, ,12288, ,1298367
0, layerforward, 13312, 345777,
0, bpnnCPU, 13312, 1969,
0, adjust_weights, 13312, 1969,
T, ,13312, ,1412751
0, layerforward, 14336, 385601,
0, bpnnCPU, 14336, 2181,
0, adjust_weights, 14336, 2181,
T, ,14336, ,1551036
0, layerforward, 15360, 441861,
0, bpnnCPU, 15360, 2058,
0, adjust_weights, 15360, 2058,
T, ,15360, ,1676230
0, layerforward, 16384, 427046,
0, bpnnCPU, 16384, 2823,
0, adjust_weights, 16384, 2823,
T, ,16384, ,1736621
0, layerforward, 17408, 468040,
0, bpnnCPU, 17408, 4333,
0, adjust_weights, 17408, 4333,
T, ,17408, ,1873967
0, layerforward, 18432, 475503,
0, bpnnCPU, 18432, 2234,
0, adjust_weights, 18432, 2234,
T, ,18432, ,1979088
0, layerforward, 19456, 520887,
0, bpnnCPU, 19456, 1901,
0, adjust_weights, 19456, 1901,
T, ,19456, ,2109538
0, layerforward, 20480, 526897,
0, bpnnCPU, 20480, 2018,
0, adjust_weights, 20480, 2018,
T, ,20480, ,2197957
0, layerforward, 21504, 579449,
0, bpnnCPU, 21504, 1860,
0, adjust_weights, 21504, 1860,
T, ,21504, ,2305918
0, layerforward, 22528, 627941,
0, bpnnCPU, 22528, 2107,
0, adjust_weights, 22528, 2107,
T, ,22528, ,2447396
0, layerforward, 23552, 649314,
0, bpnnCPU, 23552, 2066,
0, adjust_weights, 23552, 2066,
T, ,23552, ,2579564
0, layerforward, 24576, 630784,
0, bpnnCPU, 24576, 2576,
0, adjust_weights, 24576, 2576,
T, ,24576, ,2598192
0, layerforward, 25600, 685109,
0, bpnnCPU, 25600, 2253,
0, adjust_weights, 25600, 2253,
T, ,25600, ,2835308
0, layerforward, 26624, 683379,
0, bpnnCPU, 26624, 2344,
0, adjust_weights, 26624, 2344,
T, ,26624, ,2904775
0, layerforward, 27648, 712312,
0, bpnnCPU, 27648, 2138,
0, adjust_weights, 27648, 2138,
T, ,27648, ,3005885
0, layerforward, 28672, 737134,
0, bpnnCPU, 28672, 2082,
0, adjust_weights, 28672, 2082,
T, ,28672, ,3161937
0, layerforward, 29696, 760662,
0, bpnnCPU, 29696, 1835,
0, adjust_weights, 29696, 1835,
T, ,29696, ,3246607
0, layerforward, 30720, 809684,
0, bpnnCPU, 30720, 1966,
0, adjust_weights, 30720, 1966,
T, ,30720, ,3411664
0, layerforward, 31744, 816073,
0, bpnnCPU, 31744, 1877,
0, adjust_weights, 31744, 1877,
T, ,31744, ,3515653
0, layerforward, 32768, 917664,
0, bpnnCPU, 32768, 2166,
